Input-trace density audit, 2026-08-23
Source: /work/hdd/bebv/yyu9/neuro_cache_trace/input_trace/loas  (the full 10,000-sample captures)
Density measured over the first 200 images of each capture.
A layer's captured tensor is its INPUT, so CIN comes from that tensor and
COUT from the next captured layer's CIN (archmodels/trace.py:130-138).
'always' / 'never' are the fraction of neurons firing at all T / at no T.

====================================================================================================
vgg16_T4_all   captured_at 2026-07-17T16:00:27.567232   T=4   dtype=uint8
====================================================================================================
  # layer                              CIN  COUT   HO  density  always   never  verdict
  1 layer_01_features_3                 64    64   32   0.1747   0.141   0.783  OK
  2 layer_02_features_7                 64   128   16   0.1493   0.092   0.784  OK
  3 layer_03_features_10               128   128   16   0.2262   0.110   0.640  OK
  4 layer_04_features_14               128   256    8   0.1485   0.061   0.743  OK
  5 layer_05_features_17               256   256    8   0.1718   0.058   0.684  OK
  6 layer_06_features_20               256   256    8   0.1741   0.051   0.664  OK
  7 layer_07_features_24               256   512    4   0.1532   0.042   0.694  OK
  8 layer_08_features_27               512   512    4   0.1995   0.078   0.632  OK
  9 layer_09_features_30               512   512    4   0.5781   0.415   0.249  HIGH
 10 layer_10_features_34               512   512    2   0.2705   0.114   0.550  ELEVATED
 11 layer_11_features_37               512   512    2   0.4269   0.239   0.370  HIGH
 12 layer_12_features_40               512   512    2   0.5280   0.423   0.351  HIGH

====================================================================================================
resnet19_T4_all   captured_at 2026-07-17T15:59:58.961045   T=4   dtype=uint8
====================================================================================================
  # layer                              CIN  COUT   HO  density  always   never  verdict
  1 layer_01_layer1_0_conv1             64   128   32   0.1431   0.115   0.822  OK
  2 layer_02_layer1_0_conv2            128    64   16   0.1296   0.075   0.805  OK
  3 layer_03_layer1_0_shortcut_0        64   128   32   0.1431   0.115   0.822  OK
  4 layer_04_layer1_1_conv1            128   128   16   0.1839   0.092   0.709  OK
  5 layer_05_layer1_1_conv2            128   128   16   0.1172   0.045   0.792  OK
  6 layer_06_layer1_2_conv1            128   128   16   0.2054   0.088   0.652  OK
  7 layer_07_layer1_2_conv2            128   128   16   0.1903   0.090   0.685  OK
  8 layer_08_layer2_0_conv1            128   256   16   0.3039   0.161   0.534  ELEVATED
  9 layer_09_layer2_0_conv2            256   128    8   0.1840   0.083   0.685  OK
 10 layer_10_layer2_0_shortcut_0       128   256   16   0.3039   0.161   0.534  ELEVATED
 11 layer_11_layer2_1_conv1            256   256    8   0.4971   0.358   0.360  HIGH
 12 layer_12_layer2_1_conv2            256   256    8   0.7131   0.590   0.177  SATURATED
 13 layer_13_layer2_2_conv1            256   256    8   0.8394   0.764   0.096  SATURATED
 14 layer_14_layer2_2_conv2            256   256    8   0.9166   0.858   0.038  SATURATED
 15 layer_15_layer3_0_conv1            256   512    8   0.8231   0.756   0.117  SATURATED
 16 layer_16_layer3_0_conv2            512   256    4   0.4239   0.284   0.425  HIGH
 17 layer_17_layer3_0_shortcut_0       256   512    8   0.8231   0.756   0.117  SATURATED
 18 layer_18_layer3_1_conv1            512   512    4   0.3488   0.222   0.513  ELEVATED
 19 layer_19_layer3_1_conv2            512   512    4   0.6615   0.519   0.205  SATURATED

